Watching for file changes with StatReloader
[08/Aug/2020 15:19:26] "GET / HTTP/1.1" 200 1833
Bad Request: /
[14/Aug/2020 03:34:54] "GET / HTTP/1.1" 400 59694
[14/Aug/2020 03:40:38] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[14/Aug/2020 03:46:12] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /
[14/Aug/2020 04:03:22] "GET / HTTP/1.1" 400 59695
Not Found: /boaform/admin/formLogin
[14/Aug/2020 04:27:17] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
Not Found: /solr/
[14/Aug/2020 04:53:10] "GET /solr/ HTTP/1.1" 404 2595
[14/Aug/2020 05:05:48] "GET / HTTP/1.1" 200 5033
[14/Aug/2020 05:15:39] "GET / HTTP/1.1" 200 5033
Not Found: /TP/public/index.php
[14/Aug/2020 05:32:24] "GET /TP/public/index.php HTTP/1.1" 404 2637
Not Found: /TP/index.php
[14/Aug/2020 05:32:25] "GET /TP/index.php HTTP/1.1" 404 2616
Not Found: /thinkphp/html/public/index.php
[14/Aug/2020 05:32:26] "GET /thinkphp/html/public/index.php HTTP/1.1" 404 2670
Not Found: /html/public/index.php
[14/Aug/2020 05:32:27] "GET /html/public/index.php HTTP/1.1" 404 2643
Not Found: /public/index.php
[14/Aug/2020 05:32:29] "GET /public/index.php HTTP/1.1" 404 2628
Not Found: /TP/html/public/index.php
[14/Aug/2020 05:32:30] "GET /TP/html/public/index.php HTTP/1.1" 404 2652
Not Found: /elrekt.php
[14/Aug/2020 05:32:31] "GET /elrekt.php HTTP/1.1" 404 2610
Not Found: /index.php
[14/Aug/2020 05:32:34] "GET /index.php HTTP/1.1" 404 2607
[14/Aug/2020 05:32:35] "GET / HTTP/1.1" 200 5033
[14/Aug/2020 05:43:17] "GET / HTTP/1.1" 200 5033
Not Found: /api/jsonws/invoke
[14/Aug/2020 06:33:02] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
Not Found: /boaform/admin/formLogin
[14/Aug/2020 06:35:38] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
[14/Aug/2020 08:12:15] code 400, message Bad request syntax ('\x05\x01\x00')
[14/Aug/2020 08:12:15] " " 400 -
[14/Aug/2020 08:12:21] code 400, message Bad request syntax ('\x05\x01\x00')
[14/Aug/2020 08:12:21] " " 400 -
[14/Aug/2020 08:12:27] code 400, message Bad request syntax ('\x05\x01\x00')
[14/Aug/2020 08:12:27] " " 400 -
[14/Aug/2020 08:13:48] code 400, message Bad request syntax ('\x04\x01\x00P\x05¼Òã\x00')
[14/Aug/2020 08:13:48] " P¼Òã " 400 -
[14/Aug/2020 08:13:54] code 400, message Bad request syntax ('\x04\x01\x00P\x05¼Òã\x00')
[14/Aug/2020 08:13:54] " P¼Òã " 400 -
[14/Aug/2020 08:14:03] code 400, message Bad request syntax ('\x04\x01\x00P\x05¼Òã\x00')
[14/Aug/2020 08:14:03] " P¼Òã " 400 -
Invalid HTTP_HOST header: '5.188.210.227'. You may need to add '5.188.210.227' to ALLOWED_HOSTS.
Bad Request: /http:/5.188.210.227/echo.php
[14/Aug/2020 08:15:06] "GET http://5.188.210.227/echo.php HTTP/1.1" 400 60930
Not Found: /boaform/admin/formLogin
[14/Aug/2020 08:33:51] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /
[14/Aug/2020 08:53:36] "GET / HTTP/1.1" 400 59695
[14/Aug/2020 09:04:13] "GET / HTTP/1.1" 200 5033
[14/Aug/2020 09:10:44] "GET / HTTP/1.1" 200 5033
Not Found: /favicon.ico
[14/Aug/2020 09:10:45] "GET /favicon.ico HTTP/1.1" 404 2613
[14/Aug/2020 09:10:51] "GET /users/login/ HTTP/1.1" 200 2689
[14/Aug/2020 09:11:05] "POST /users/login/ HTTP/1.1" 302 0
[14/Aug/2020 09:11:06] "GET / HTTP/1.1" 200 5196
[14/Aug/2020 09:11:16] "GET /new_post/ HTTP/1.1" 200 2422
[14/Aug/2020 09:46:26] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[14/Aug/2020 09:46:26] "  /*à     Cookie: mstshash=Administr" 400 -
[14/Aug/2020 10:26:10] "GET / HTTP/1.1" 200 5033
Not Found: /boaform/admin/formLogin
[14/Aug/2020 11:39:49] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
Not Found: /solr/admin/info/system
[14/Aug/2020 13:01:47] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[14/Aug/2020 13:02:01] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[14/Aug/2020 13:02:16] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[14/Aug/2020 13:02:24] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
Not Found: /api/jsonws/invoke
[14/Aug/2020 13:06:08] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
Not Found: /boaform/admin/formLogin
[14/Aug/2020 13:09:25] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[14/Aug/2020 13:14:20] "GET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2733
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[14/Aug/2020 13:17:01] "POST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2734
[14/Aug/2020 13:48:06] "GET / HTTP/1.1" 200 5033
Not Found: /boaform/admin/formLogin
[14/Aug/2020 14:28:04] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
[14/Aug/2020 14:34:30] "GET / HTTP/1.1" 200 5033
[14/Aug/2020 14:54:51] "GET / HTTP/1.1" 200 5033
Not Found: /boaform/admin/formLogin
[14/Aug/2020 15:14:44] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /
[14/Aug/2020 15:27:09] "GET / HTTP/1.1" 400 59695
[14/Aug/2020 15:48:14] "GET / HTTP/1.1" 200 5033
[14/Aug/2020 16:11:56] "GET / HTTP/1.1" 200 5033
[14/Aug/2020 16:21:52] "GET / HTTP/1.1" 200 5033
[14/Aug/2020 17:45:47] "GET / HTTP/1.1" 200 5033
[14/Aug/2020 18:10:29] "GET / HTTP/1.1" 200 5033
[14/Aug/2020 19:44:44] "GET / HTTP/1.1" 200 5033
[14/Aug/2020 19:54:08] "GET / HTTP/1.1" 200 5033
Not Found: /boaform/admin/formLogin
[14/Aug/2020 19:56:23] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /
[14/Aug/2020 20:03:31] "GET / HTTP/1.1" 400 59695
[14/Aug/2020 20:55:32] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /.git/HEAD
[14/Aug/2020 21:06:06] "GET /.git/HEAD HTTP/1.1" 400 59769
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /
[14/Aug/2020 21:14:56] "GET / HTTP/1.1" 400 59695
Not Found: /boaform/admin/formLogin
[14/Aug/2020 22:07:03] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
[14/Aug/2020 22:37:09] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /.git/HEAD
[14/Aug/2020 22:48:13] "GET /.git/HEAD HTTP/1.1" 400 59766
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[14/Aug/2020 22:51:25] "GET / HTTP/1.0" 400 60079
[14/Aug/2020 23:48:26] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /
[15/Aug/2020 00:18:25] "GET / HTTP/1.1" 400 59695
----------------------------------------
Exception happened during processing of request from ('172.105.89.161', 57395)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[15/Aug/2020 00:43:52] "GET / HTTP/1.1" 200 5033
[15/Aug/2020 00:48:31] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /
[15/Aug/2020 00:56:00] "GET / HTTP/1.1" 400 59695
[15/Aug/2020 01:00:42] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[15/Aug/2020 01:18:14] "GET / HTTP/1.0" 400 60035
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /.git/HEAD
[15/Aug/2020 02:00:19] "GET /.git/HEAD HTTP/1.1" 400 59768
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /
[15/Aug/2020 02:12:00] "GET / HTTP/1.1" 400 59695
Not Found: /TP/public/index.php
[15/Aug/2020 02:19:42] "GET /TP/public/index.php HTTP/1.1" 404 2637
Not Found: /TP/index.php
[15/Aug/2020 02:19:42] "GET /TP/index.php HTTP/1.1" 404 2616
Not Found: /thinkphp/html/public/index.php
[15/Aug/2020 02:19:42] "GET /thinkphp/html/public/index.php HTTP/1.1" 404 2670
Not Found: /html/public/index.php
[15/Aug/2020 02:19:43] "GET /html/public/index.php HTTP/1.1" 404 2643
Not Found: /public/index.php
[15/Aug/2020 02:19:43] "GET /public/index.php HTTP/1.1" 404 2628
Not Found: /TP/html/public/index.php
[15/Aug/2020 02:19:44] "GET /TP/html/public/index.php HTTP/1.1" 404 2652
Not Found: /elrekt.php
[15/Aug/2020 02:19:44] "GET /elrekt.php HTTP/1.1" 404 2610
Not Found: /index.php
[15/Aug/2020 02:19:45] "GET /index.php HTTP/1.1" 404 2607
[15/Aug/2020 02:19:45] "GET / HTTP/1.1" 200 5033
Not Found: /solr/admin/info/system
[15/Aug/2020 04:07:53] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[15/Aug/2020 04:11:15] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[15/Aug/2020 04:16:13] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[15/Aug/2020 04:17:46] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[15/Aug/2020 04:46:17] "GET / HTTP/1.0" 400 59583
Invalid HTTP_HOST header: '0'. You may need to add '0' to ALLOWED_HOSTS.
Bad Request: /
[15/Aug/2020 04:46:23] "GET / HTTP/1.1" 400 58963
[15/Aug/2020 04:58:00] "GET / HTTP/1.1" 200 5033
Not Found: /api/jsonws/invoke
[15/Aug/2020 05:13:56] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[15/Aug/2020 05:26:25] "GET / HTTP/1.1" 200 5033
Not Found: /portal/redlion
[15/Aug/2020 05:56:21] "GET /portal/redlion HTTP/1.1" 404 2622
[15/Aug/2020 06:16:28] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /
[15/Aug/2020 06:19:16] "GET / HTTP/1.1" 400 59695
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /
[15/Aug/2020 07:24:46] "GET / HTTP/1.1" 400 59695
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[15/Aug/2020 07:31:02] "GET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2733
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[15/Aug/2020 08:04:24] "POST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2734
[15/Aug/2020 10:01:32] "GET / HTTP/1.1" 200 5033
[15/Aug/2020 11:20:17] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /
[15/Aug/2020 12:43:07] "GET / HTTP/1.1" 400 59695
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /
[15/Aug/2020 13:51:13] "GET / HTTP/1.1" 400 59695
[15/Aug/2020 15:41:52] "GET / HTTP/1.1" 200 5033
[15/Aug/2020 16:40:48] "GET / HTTP/1.1" 200 5033
Not Found: /.git/HEAD
[15/Aug/2020 17:09:51] "GET /.git/HEAD HTTP/1.1" 404 2607
[15/Aug/2020 17:29:37] "GET / HTTP/1.1" 200 5033
[15/Aug/2020 17:46:32] "GET / HTTP/1.0" 200 5033
[15/Aug/2020 18:03:20] "GET / HTTP/1.1" 200 5033
[15/Aug/2020 18:12:30] "GET / HTTP/1.1" 200 5033
Not Found: /.env
[15/Aug/2020 18:26:34] "GET /.env HTTP/1.1" 404 2592
Forbidden (CSRF cookie not set.): /
[15/Aug/2020 18:26:34] "POST / HTTP/1.1" 403 2864
Not Found: /config/getuser
[15/Aug/2020 18:49:06] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
[15/Aug/2020 19:13:58] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /
[15/Aug/2020 19:40:13] "GET / HTTP/1.1" 400 59695
Not Found: /solr/admin/info/system
[15/Aug/2020 20:48:20] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[15/Aug/2020 20:59:28] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[15/Aug/2020 21:09:37] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('186.251.229.2', 51212)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[15/Aug/2020 21:12:39] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[15/Aug/2020 21:18:17] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
Not Found: /boaform/admin/formLogin
[15/Aug/2020 22:16:25] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /
[15/Aug/2020 23:08:31] "GET / HTTP/1.1" 400 59695
[15/Aug/2020 23:26:44] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('185.39.9.34', 39782)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
Not Found: /api/jsonws/invoke
[16/Aug/2020 00:13:05] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
[16/Aug/2020 00:32:08] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[16/Aug/2020 01:00:09] "GET / HTTP/1.0" 400 60036
[16/Aug/2020 02:12:35] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('184.162.129.33', 47477)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /.git/HEAD
[16/Aug/2020 02:27:48] "GET /.git/HEAD HTTP/1.1" 400 59769
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /
[16/Aug/2020 02:40:36] "GET / HTTP/1.1" 400 59695
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /
[16/Aug/2020 03:52:19] "GET / HTTP/1.1" 400 59695
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /.git/HEAD
[16/Aug/2020 04:57:41] "GET /.git/HEAD HTTP/1.1" 400 59768
[16/Aug/2020 05:52:04] "GET / HTTP/1.1" 200 5033
Not Found: /index/index.php
[16/Aug/2020 07:00:25] "GET /index/index.php?h=OPVdN6jKrxI%3d&d=OH20ydr1lRI4%2blcFkfyfIA7NawaY6q8SOPVdN6jKrxI4 HTTP/1.1" 404 2695
[16/Aug/2020 07:27:58] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'ip.ws.126.net:443'. You may need to add 'ip.ws.126.net' to ALLOWED_HOSTS.
Bad Request: /ip.ws.126.net:443
[16/Aug/2020 08:09:23] "CONNECT ip.ws.126.net:443 HTTP/1.1" 400 59450
[16/Aug/2020 08:19:12] "GET / HTTP/1.1" 200 5033
Not Found: /TP/public/index.php
[16/Aug/2020 09:59:46] "GET /TP/public/index.php HTTP/1.1" 404 2637
Not Found: /TP/index.php
[16/Aug/2020 09:59:46] "GET /TP/index.php HTTP/1.1" 404 2616
Not Found: /thinkphp/html/public/index.php
[16/Aug/2020 09:59:47] "GET /thinkphp/html/public/index.php HTTP/1.1" 404 2670
Not Found: /html/public/index.php
[16/Aug/2020 09:59:47] "GET /html/public/index.php HTTP/1.1" 404 2643
Not Found: /public/index.php
[16/Aug/2020 09:59:48] "GET /public/index.php HTTP/1.1" 404 2628
Not Found: /TP/html/public/index.php
[16/Aug/2020 09:59:49] "GET /TP/html/public/index.php HTTP/1.1" 404 2652
Not Found: /elrekt.php
[16/Aug/2020 09:59:50] "GET /elrekt.php HTTP/1.1" 404 2610
Not Found: /index.php
[16/Aug/2020 09:59:50] "GET /index.php HTTP/1.1" 404 2607
[16/Aug/2020 09:59:51] "GET / HTTP/1.1" 200 5033
Not Found: /solr/admin/info/system
[16/Aug/2020 10:19:18] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[16/Aug/2020 10:30:26] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[16/Aug/2020 10:42:40] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[16/Aug/2020 10:48:02] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[16/Aug/2020 10:50:05] "GET / HTTP/1.0" 400 59958
[16/Aug/2020 11:27:56] "GET / HTTP/1.1" 200 5033
Not Found: /TP/public/index.php
[16/Aug/2020 11:32:10] "GET /TP/public/index.php HTTP/1.1" 404 2637
Not Found: /TP/index.php
[16/Aug/2020 11:32:12] "GET /TP/index.php HTTP/1.1" 404 2616
[16/Aug/2020 11:32:16] "GET / HTTP/1.1" 200 5033
[16/Aug/2020 11:34:41] "GET / HTTP/1.1" 200 5033
[16/Aug/2020 11:47:43] "GET / HTTP/1.1" 200 5033
[16/Aug/2020 11:51:22] "GET / HTTP/1.1" 200 5033
[16/Aug/2020 12:01:31] "GET / HTTP/1.1" 200 5033
Not Found: /robots.txt
[16/Aug/2020 12:01:33] "GET /robots.txt HTTP/1.1" 404 2610
Not Found: /sitemap.xml
[16/Aug/2020 12:01:35] "GET /sitemap.xml HTTP/1.1" 404 2613
Not Found: /.well-known/security.txt
[16/Aug/2020 12:01:36] "GET /.well-known/security.txt HTTP/1.1" 404 2652
----------------------------------------
Exception happened during processing of request from ('185.142.236.40', 54748)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
----------------------------------------
Exception happened during processing of request from ('185.142.236.40', 56414)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
----------------------------------------
Exception happened during processing of request from ('185.142.236.40', 55568)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
